Terminal log for electra


python Advanced_models\train.py electra_trained.th electra --B=8 --lr=0.00001 --epochs=2
Got CUDA!
tokenizer_config.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48.0/48.0 [00:00<00:00, 44.6kB/s]
C:\Users\nourh\miniconda3\envs\mon_env\Lib\site-packages\huggingface_hub\file_download.py:142: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\nourh\.cache\huggingface\hub\models--google--electra-base-discriminator. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
vocab.txt: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 232k/232k [00:00<00:00, 1.51MB/s]
tokenizer.json: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 466k/466k [00:00<00:00, 3.58MB/s]
config.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 666/666 [00:00<?, ?B/s] 
pytorch_model.bin: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 440M/440M [00:39<00:00, 11.1MB/s] 
current lr 1.00000e-05
Epoch: [0][0/3125]      Loss 0.7164 (0.7164)    Accuracy 12.500 (12.500)
Epoch: [1][2075/3125]   Loss 0.0205 (0.1043)    Accuracy 100.000 (96.562)
Epoch: [1][2100/3125]   Loss 0.0307 (0.1041)    Accuracy 100.000 (96.567)
Epoch: [1][2125/3125]   Loss 0.5189 (0.1041)    Accuracy 87.500 (96.572)
Epoch: [1][2150/3125]   Loss 0.1663 (0.1045)    Accuracy 87.500 (96.571)
Epoch: [1][2175/3125]   Loss 0.0067 (0.1043)    Accuracy 100.000 (96.588)
Epoch: [1][2200/3125]   Loss 0.1095 (0.1039)    Accuracy 87.500 (96.581)
Epoch: [1][2225/3125]   Loss 0.0031 (0.1032)    Accuracy 100.000 (96.608)
Epoch: [1][2250/3125]   Loss 0.0092 (0.1030)    Accuracy 100.000 (96.613)
Epoch: [1][2275/3125]   Loss 0.0125 (0.1027)    Accuracy 100.000 (96.617)
Epoch: [1][2300/3125]   Loss 0.0154 (0.1026)    Accuracy 100.000 (96.616)
Epoch: [1][2325/3125]   Loss 0.0322 (0.1030)    Accuracy 100.000 (96.598)
Epoch: [1][2350/3125]   Loss 0.3410 (0.1027)    Accuracy 87.500 (96.613)
Epoch: [1][2375/3125]   Loss 0.2156 (0.1026)    Accuracy 87.500 (96.617)
Epoch: [1][2400/3125]   Loss 0.0042 (0.1022)    Accuracy 100.000 (96.632)
Epoch: [1][2425/3125]   Loss 0.3474 (0.1021)    Accuracy 87.500 (96.635)
Epoch: [1][2450/3125]   Loss 0.0278 (0.1023)    Accuracy 100.000 (96.629)
Epoch: [1][2475/3125]   Loss 0.0257 (0.1028)    Accuracy 100.000 (96.612)
Epoch: [1][2500/3125]   Loss 0.3469 (0.1032)    Accuracy 87.500 (96.601)
Epoch: [1][2525/3125]   Loss 0.0382 (0.1032)    Accuracy 100.000 (96.600)
Epoch: [1][2550/3125]   Loss 0.1326 (0.1031)    Accuracy 87.500 (96.609)
Epoch: [1][2575/3125]   Loss 0.0077 (0.1029)    Accuracy 100.000 (96.613)
Epoch: [1][2600/3125]   Loss 0.1257 (0.1028)    Accuracy 87.500 (96.617)
Epoch: [1][2625/3125]   Loss 0.2566 (0.1028)    Accuracy 87.500 (96.620)
Epoch: [1][2650/3125]   Loss 0.0144 (0.1035)    Accuracy 100.000 (96.581)
Epoch: [1][2675/3125]   Loss 0.0217 (0.1032)    Accuracy 100.000 (96.604)
Epoch: [1][2700/3125]   Loss 0.0036 (0.1026)    Accuracy 100.000 (96.626)
Epoch: [1][2725/3125]   Loss 0.0025 (0.1023)    Accuracy 100.000 (96.634)
Epoch: [1][2750/3125]   Loss 0.0240 (0.1031)    Accuracy 100.000 (96.610)
Epoch: [1][2775/3125]   Loss 0.6176 (0.1032)    Accuracy 87.500 (96.614)
Epoch: [1][2800/3125]   Loss 0.0177 (0.1034)    Accuracy 100.000 (96.595)
Epoch: [1][2825/3125]   Loss 0.0083 (0.1031)    Accuracy 100.000 (96.603)
Epoch: [1][2850/3125]   Loss 0.0050 (0.1025)    Accuracy 100.000 (96.624)
Epoch: [1][2875/3125]   Loss 0.0045 (0.1026)    Accuracy 100.000 (96.632)
Epoch: [1][2900/3125]   Loss 0.0171 (0.1025)    Accuracy 100.000 (96.630)
Epoch: [1][2925/3125]   Loss 0.0089 (0.1026)    Accuracy 100.000 (96.629)
Epoch: [1][2950/3125]   Loss 0.0673 (0.1024)    Accuracy 100.000 (96.645)
Epoch: [1][2975/3125]   Loss 0.4604 (0.1024)    Accuracy 87.500 (96.636)
Epoch: [1][3000/3125]   Loss 0.0932 (0.1023)    Accuracy 100.000 (96.643)
Epoch: [1][3025/3125]   Loss 0.3116 (0.1021)    Accuracy 87.500 (96.650)
Epoch: [1][3050/3125]   Loss 0.0143 (0.1018)    Accuracy 100.000 (96.665)
Epoch: [1][3075/3125]   Loss 0.0458 (0.1017)    Accuracy 100.000 (96.668)
Epoch: [1][3100/3125]   Loss 0.6671 (0.1015)    Accuracy 87.500 (96.674)
Test     Loss (0.1599)  Accuracy (94.720)
